

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 11:48:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   922  071A                     	;# 
   923  071B                     	;# 
   924  071C                     	;# 
   925  071D                     	;# 
   926  071E                     	;# 
   927  071F                     	;# 
   928  078E                     	;# 
   929  078F                     	;# 
   930  0790                     	;# 
   931  0791                     	;# 
   932  0792                     	;# 
   933  0793                     	;# 
   934  0794                     	;# 
   935  0795                     	;# 
   936  0796                     	;# 
   937  0797                     	;# 
   938  0798                     	;# 
   939  0799                     	;# 
   940  079A                     	;# 
   941  079B                     	;# 
   942  079C                     	;# 
   943  079D                     	;# 
   944  079E                     	;# 
   945  079F                     	;# 
   946  080D                     	;# 
   947  080E                     	;# 
   948  080F                     	;# 
   949  0810                     	;# 
   950  0811                     	;# 
   951  0812                     	;# 
   952  0813                     	;# 
   953  0814                     	;# 
   954  0815                     	;# 
   955  0816                     	;# 
   956  0817                     	;# 
   957  0818                     	;# 
   958  0819                     	;# 
   959  081A                     	;# 
   960  081B                     	;# 
   961  081C                     	;# 
   962  081D                     	;# 
   963  081E                     	;# 
   964  081F                     	;# 
   965  090C                     	;# 
   966  090D                     	;# 
   967  090E                     	;# 
   968  090F                     	;# 
   969  0910                     	;# 
   970  0911                     	;# 
   971  0912                     	;# 
   972  0913                     	;# 
   973  0914                     	;# 
   974  0915                     	;# 
   975  0916                     	;# 
   976  0917                     	;# 
   977  0D8E                     	;# 
   978  0D8F                     	;# 
   979  0D90                     	;# 
   980  0D91                     	;# 
   981  0D91                     	;# 
   982  0D92                     	;# 
   983  0D93                     	;# 
   984  0D93                     	;# 
   985  0D94                     	;# 
   986  0D95                     	;# 
   987  0D95                     	;# 
   988  0D96                     	;# 
   989  0D97                     	;# 
   990  0D97                     	;# 
   991  0D98                     	;# 
   992  0D99                     	;# 
   993  0D99                     	;# 
   994  0D9A                     	;# 
   995  0D9B                     	;# 
   996  0D9C                     	;# 
   997  0D9C                     	;# 
   998  0D9D                     	;# 
   999  0D9D                     	;# 
  1000  0D9E                     	;# 
  1001  0D9F                     	;# 
  1002  0DA0                     	;# 
  1003  0DA1                     	;# 
  1004  0DA1                     	;# 
  1005  0DA2                     	;# 
  1006  0DA3                     	;# 
  1007  0DA3                     	;# 
  1008  0DA4                     	;# 
  1009  0DA5                     	;# 
  1010  0DA5                     	;# 
  1011  0DA6                     	;# 
  1012  0DA7                     	;# 
  1013  0DA7                     	;# 
  1014  0DA8                     	;# 
  1015  0DA9                     	;# 
  1016  0DA9                     	;# 
  1017  0DAA                     	;# 
  1018  0DAB                     	;# 
  1019  0DAC                     	;# 
  1020  0DAC                     	;# 
  1021  0DAD                     	;# 
  1022  0DAD                     	;# 
  1023  0DAE                     	;# 
  1024  0DAF                     	;# 
  1025  0DB0                     	;# 
  1026  0DB1                     	;# 
  1027  0DB1                     	;# 
  1028  0DB2                     	;# 
  1029  0DB3                     	;# 
  1030  0DB3                     	;# 
  1031  0DB4                     	;# 
  1032  0DB5                     	;# 
  1033  0DB5                     	;# 
  1034  0DB6                     	;# 
  1035  0DB7                     	;# 
  1036  0DB7                     	;# 
  1037  0DB8                     	;# 
  1038  0DB9                     	;# 
  1039  0DB9                     	;# 
  1040  0DBA                     	;# 
  1041  0DBB                     	;# 
  1042  0DBC                     	;# 
  1043  0DBC                     	;# 
  1044  0DBD                     	;# 
  1045  0DBD                     	;# 
  1046  0DBE                     	;# 
  1047  0DBF                     	;# 
  1048  0DC0                     	;# 
  1049  0E0C                     	;# 
  1050  0E0D                     	;# 
  1051  0E0E                     	;# 
  1052  0E0F                     	;# 
  1053  0E10                     	;# 
  1054  0E11                     	;# 
  1055  0E12                     	;# 
  1056  0E13                     	;# 
  1057  0E14                     	;# 
  1058  0E15                     	;# 
  1059  0E15                     	;# 
  1060  0E15                     	;# 
  1061  0E16                     	;# 
  1062  0E16                     	;# 
  1063  0E16                     	;# 
  1064  0E17                     	;# 
  1065  0E17                     	;# 
  1066  0E17                     	;# 
  1067  0E18                     	;# 
  1068  0E18                     	;# 
  1069  0E18                     	;# 
  1070  0E19                     	;# 
  1071  0E1A                     	;# 
  1072  0E1B                     	;# 
  1073  0E1D                     	;# 
  1074  0E1E                     	;# 
  1075  0E1F                     	;# 
  1076  0E21                     	;# 
  1077  0E22                     	;# 
  1078  0E23                     	;# 
  1079  0E24                     	;# 
  1080  0E25                     	;# 
  1081  0E26                     	;# 
  1082  0E27                     	;# 
  1083  0E28                     	;# 
  1084  0E29                     	;# 
  1085  0E2D                     	;# 
  1086  0E2E                     	;# 
  1087  0E2F                     	;# 
  1088  0E30                     	;# 
  1089  0E31                     	;# 
  1090  0E32                     	;# 
  1091  0E35                     	;# 
  1092  0E36                     	;# 
  1093  0E37                     	;# 
  1094  0E38                     	;# 
  1095  0E39                     	;# 
  1096  0E3A                     	;# 
  1097  0E3B                     	;# 
  1098  0E3C                     	;# 
  1099  0E3D                     	;# 
  1100  0E3E                     	;# 
  1101  0E90                     	;# 
  1102  0E91                     	;# 
  1103  0E92                     	;# 
  1104  0E93                     	;# 
  1105  0E94                     	;# 
  1106  0E95                     	;# 
  1107  0E96                     	;# 
  1108  0E97                     	;# 
  1109  0E98                     	;# 
  1110  0E99                     	;# 
  1111  0E9A                     	;# 
  1112  0E9B                     	;# 
  1113  0E9C                     	;# 
  1114  0E9D                     	;# 
  1115  0E9E                     	;# 
  1116  0E9F                     	;# 
  1117  0EA0                     	;# 
  1118  0EA1                     	;# 
  1119  0EA2                     	;# 
  1120  0EA3                     	;# 
  1121  0EA4                     	;# 
  1122  0EA5                     	;# 
  1123  0EA6                     	;# 
  1124  0EA7                     	;# 
  1125  0F0F                     	;# 
  1126  0F10                     	;# 
  1127  0F11                     	;# 
  1128  0F12                     	;# 
  1129  0F13                     	;# 
  1130  0F14                     	;# 
  1131  0F15                     	;# 
  1132  0F16                     	;# 
  1133  0F17                     	;# 
  1134  0F18                     	;# 
  1135  0F19                     	;# 
  1136  0F1A                     	;# 
  1137  0F1B                     	;# 
  1138  0F1C                     	;# 
  1139  0F1D                     	;# 
  1140  0F1E                     	;# 
  1141  0F1F                     	;# 
  1142  0F20                     	;# 
  1143  0F21                     	;# 
  1144  0F22                     	;# 
  1145  0F23                     	;# 
  1146  0F24                     	;# 
  1147  0F25                     	;# 
  1148  0F26                     	;# 
  1149  0F27                     	;# 
  1150  0F28                     	;# 
  1151  0F29                     	;# 
  1152  0F2A                     	;# 
  1153  0F2B                     	;# 
  1154  0F2C                     	;# 
  1155  0F2D                     	;# 
  1156  0F2E                     	;# 
  1157  0F2F                     	;# 
  1158  0F30                     	;# 
  1159  0F31                     	;# 
  1160  0F32                     	;# 
  1161  0F33                     	;# 
  1162  0F34                     	;# 
  1163  0F35                     	;# 
  1164  0F36                     	;# 
  1165  0F37                     	;# 
  1166  0FE4                     	;# 
  1167  0FE5                     	;# 
  1168  0FE6                     	;# 
  1169  0FE7                     	;# 
  1170  0FE8                     	;# 
  1171  0FE9                     	;# 
  1172  0FEA                     	;# 
  1173  0FEB                     	;# 
  1174  0FED                     	;# 
  1175  0FEE                     	;# 
  1176  0FEF                     	;# 
  1177                           
  1178                           	psect	stringtext1
  1179  034F                     __pstringtext1:	
  1180  034F                     main@array200:	
  1181  034F  3400               	retlw	0
  1182  0350  3402               	retlw	2
  1183  0351  3410               	retlw	16
  1184  0352  3402               	retlw	2
  1185  0353  3420               	retlw	32
  1186  0354  3402               	retlw	2
  1187  0355  3430               	retlw	48
  1188  0356  3402               	retlw	2
  1189  0357  3440               	retlw	64
  1190  0358  3402               	retlw	2
  1191  0359  3450               	retlw	80
  1192  035A  3402               	retlw	2
  1193  035B  345F               	retlw	95
  1194  035C  3402               	retlw	2
  1195  035D  346F               	retlw	111
  1196  035E  3402               	retlw	2
  1197  035F  347F               	retlw	127
  1198  0360  3402               	retlw	2
  1199  0361  348E               	retlw	142
  1200  0362  3402               	retlw	2
  1201  0363  349E               	retlw	158
  1202  0364  3402               	retlw	2
  1203  0365  34AD               	retlw	173
  1204  0366  3402               	retlw	2
  1205  0367  34BC               	retlw	188
  1206  0368  3402               	retlw	2
  1207  0369  34CB               	retlw	203
  1208  036A  3402               	retlw	2
  1209  036B  34D9               	retlw	217
  1210  036C  3402               	retlw	2
  1211  036D  34E8               	retlw	232
  1212  036E  3402               	retlw	2
  1213  036F  34F6               	retlw	246
  1214  0370  3402               	retlw	2
  1215  0371  3404               	retlw	4
  1216  0372  3403               	retlw	3
  1217  0373  3412               	retlw	18
  1218  0374  3403               	retlw	3
  1219  0375  341F               	retlw	31
  1220  0376  3403               	retlw	3
  1221  0377  342C               	retlw	44
  1222  0378  3403               	retlw	3
  1223  0379  3439               	retlw	57
  1224  037A  3403               	retlw	3
  1225  037B  3446               	retlw	70
  1226  037C  3403               	retlw	3
  1227  037D  3452               	retlw	82
  1228  037E  3403               	retlw	3
  1229  037F  345E               	retlw	94
  1230  0380  3403               	retlw	3
  1231  0381  3469               	retlw	105
  1232  0382  3403               	retlw	3
  1233  0383  3474               	retlw	116
  1234  0384  3403               	retlw	3
  1235  0385  347F               	retlw	127
  1236  0386  3403               	retlw	3
  1237  0387  348A               	retlw	138
  1238  0388  3403               	retlw	3
  1239  0389  3494               	retlw	148
  1240  038A  3403               	retlw	3
  1241  038B  349D               	retlw	157
  1242  038C  3403               	retlw	3
  1243  038D  34A7               	retlw	167
  1244  038E  3403               	retlw	3
  1245  038F  34AF               	retlw	175
  1246  0390  3403               	retlw	3
  1247  0391  34B8               	retlw	184
  1248  0392  3403               	retlw	3
  1249  0393  34C0               	retlw	192
  1250  0394  3403               	retlw	3
  1251  0395  34C7               	retlw	199
  1252  0396  3403               	retlw	3
  1253  0397  34CE               	retlw	206
  1254  0398  3403               	retlw	3
  1255  0399  34D5               	retlw	213
  1256  039A  3403               	retlw	3
  1257  039B  34DB               	retlw	219
  1258  039C  3403               	retlw	3
  1259  039D  34E1               	retlw	225
  1260  039E  3403               	retlw	3
  1261  039F  34E6               	retlw	230
  1262  03A0  3403               	retlw	3
  1263  03A1  34EB               	retlw	235
  1264  03A2  3403               	retlw	3
  1265  03A3  34EF               	retlw	239
  1266  03A4  3403               	retlw	3
  1267  03A5  34F3               	retlw	243
  1268  03A6  3403               	retlw	3
  1269  03A7  34F6               	retlw	246
  1270  03A8  3403               	retlw	3
  1271  03A9  34F9               	retlw	249
  1272  03AA  3403               	retlw	3
  1273  03AB  34FB               	retlw	251
  1274  03AC  3403               	retlw	3
  1275  03AD  34FD               	retlw	253
  1276  03AE  3403               	retlw	3
  1277  03AF  34FE               	retlw	254
  1278  03B0  3403               	retlw	3
  1279  03B1  34FF               	retlw	255
  1280  03B2  3403               	retlw	3
  1281  03B3  34FF               	retlw	255
  1282  03B4  3403               	retlw	3
  1283  03B5  34FF               	retlw	255
  1284  03B6  3403               	retlw	3
  1285  03B7  34FE               	retlw	254
  1286  03B8  3403               	retlw	3
  1287  03B9  34FD               	retlw	253
  1288  03BA  3403               	retlw	3
  1289  03BB  34FB               	retlw	251
  1290  03BC  3403               	retlw	3
  1291  03BD  34F9               	retlw	249
  1292  03BE  3403               	retlw	3
  1293  03BF  34F6               	retlw	246
  1294  03C0  3403               	retlw	3
  1295  03C1  34F3               	retlw	243
  1296  03C2  3403               	retlw	3
  1297  03C3  34EF               	retlw	239
  1298  03C4  3403               	retlw	3
  1299  03C5  34EB               	retlw	235
  1300  03C6  3403               	retlw	3
  1301  03C7  34E6               	retlw	230
  1302  03C8  3403               	retlw	3
  1303  03C9  34E1               	retlw	225
  1304  03CA  3403               	retlw	3
  1305  03CB  34DB               	retlw	219
  1306  03CC  3403               	retlw	3
  1307  03CD  34D5               	retlw	213
  1308  03CE  3403               	retlw	3
  1309  03CF  34CE               	retlw	206
  1310  03D0  3403               	retlw	3
  1311  03D1  34C7               	retlw	199
  1312  03D2  3403               	retlw	3
  1313  03D3  34C0               	retlw	192
  1314  03D4  3403               	retlw	3
  1315  03D5  34B8               	retlw	184
  1316  03D6  3403               	retlw	3
  1317  03D7  34AF               	retlw	175
  1318  03D8  3403               	retlw	3
  1319  03D9  34A7               	retlw	167
  1320  03DA  3403               	retlw	3
  1321  03DB  349D               	retlw	157
  1322  03DC  3403               	retlw	3
  1323  03DD  3494               	retlw	148
  1324  03DE  3403               	retlw	3
  1325  03DF  348A               	retlw	138
  1326  03E0  3403               	retlw	3
  1327  03E1  347F               	retlw	127
  1328  03E2  3403               	retlw	3
  1329  03E3  3474               	retlw	116
  1330  03E4  3403               	retlw	3
  1331  03E5  3469               	retlw	105
  1332  03E6  3403               	retlw	3
  1333  03E7  345E               	retlw	94
  1334  03E8  3403               	retlw	3
  1335  03E9  3452               	retlw	82
  1336  03EA  3403               	retlw	3
  1337  03EB  3446               	retlw	70
  1338  03EC  3403               	retlw	3
  1339  03ED  3439               	retlw	57
  1340  03EE  3403               	retlw	3
  1341  03EF  342C               	retlw	44
  1342  03F0  3403               	retlw	3
  1343  03F1  341F               	retlw	31
  1344  03F2  3403               	retlw	3
  1345  03F3  3412               	retlw	18
  1346  03F4  3403               	retlw	3
  1347  03F5  3404               	retlw	4
  1348  03F6  3403               	retlw	3
  1349  03F7  34F6               	retlw	246
  1350  03F8  3402               	retlw	2
  1351  03F9  34E8               	retlw	232
  1352  03FA  3402               	retlw	2
  1353  03FB  34D9               	retlw	217
  1354  03FC  3402               	retlw	2
  1355  03FD  34CB               	retlw	203
  1356  03FE  3402               	retlw	2
  1357  03FF  34BC               	retlw	188
  1358  0400  3402               	retlw	2
  1359  0401  34AD               	retlw	173
  1360  0402  3402               	retlw	2
  1361  0403  349E               	retlw	158
  1362  0404  3402               	retlw	2
  1363  0405  348E               	retlw	142
  1364  0406  3402               	retlw	2
  1365  0407  347F               	retlw	127
  1366  0408  3402               	retlw	2
  1367  0409  346F               	retlw	111
  1368  040A  3402               	retlw	2
  1369  040B  345F               	retlw	95
  1370  040C  3402               	retlw	2
  1371  040D  3450               	retlw	80
  1372  040E  3402               	retlw	2
  1373  040F  3440               	retlw	64
  1374  0410  3402               	retlw	2
  1375  0411  3430               	retlw	48
  1376  0412  3402               	retlw	2
  1377  0413  3420               	retlw	32
  1378  0414  3402               	retlw	2
  1379  0415  3410               	retlw	16
  1380  0416  3402               	retlw	2
  1381  0417  3400               	retlw	0
  1382  0418  3402               	retlw	2
  1383  0419  34EF               	retlw	239
  1384  041A  3401               	retlw	1
  1385  041B  34DF               	retlw	223
  1386  041C  3401               	retlw	1
  1387  041D  34CF               	retlw	207
  1388  041E  3401               	retlw	1
  1389  041F  34BF               	retlw	191
  1390  0420  3401               	retlw	1
  1391  0421  34AF               	retlw	175
  1392  0422  3401               	retlw	1
  1393  0423  34A0               	retlw	160
  1394  0424  3401               	retlw	1
  1395  0425  3490               	retlw	144
  1396  0426  3401               	retlw	1
  1397  0427  3480               	retlw	128
  1398  0428  3401               	retlw	1
  1399  0429  3471               	retlw	113
  1400  042A  3401               	retlw	1
  1401  042B  3461               	retlw	97
  1402  042C  3401               	retlw	1
  1403  042D  3452               	retlw	82
  1404  042E  3401               	retlw	1
  1405  042F  3443               	retlw	67
  1406  0430  3401               	retlw	1
  1407  0431  3434               	retlw	52
  1408  0432  3401               	retlw	1
  1409  0433  3426               	retlw	38
  1410  0434  3401               	retlw	1
  1411  0435  3417               	retlw	23
  1412  0436  3401               	retlw	1
  1413  0437  3409               	retlw	9
  1414  0438  3401               	retlw	1
  1415  0439  34FB               	retlw	251
  1416  043A  3400               	retlw	0
  1417  043B  34ED               	retlw	237
  1418  043C  3400               	retlw	0
  1419  043D  34E0               	retlw	224
  1420  043E  3400               	retlw	0
  1421  043F  34D3               	retlw	211
  1422  0440  3400               	retlw	0
  1423  0441  34C6               	retlw	198
  1424  0442  3400               	retlw	0
  1425  0443  34B9               	retlw	185
  1426  0444  3400               	retlw	0
  1427  0445  34AD               	retlw	173
  1428  0446  3400               	retlw	0
  1429  0447  34A1               	retlw	161
  1430  0448  3400               	retlw	0
  1431  0449  3496               	retlw	150
  1432  044A  3400               	retlw	0
  1433  044B  348B               	retlw	139
  1434  044C  3400               	retlw	0
  1435  044D  3480               	retlw	128
  1436  044E  3400               	retlw	0
  1437  044F  3475               	retlw	117
  1438  0450  3400               	retlw	0
  1439  0451  346B               	retlw	107
  1440  0452  3400               	retlw	0
  1441  0453  3462               	retlw	98
  1442  0454  3400               	retlw	0
  1443  0455  3458               	retlw	88
  1444  0456  3400               	retlw	0
  1445  0457  3450               	retlw	80
  1446  0458  3400               	retlw	0
  1447  0459  3447               	retlw	71
  1448  045A  3400               	retlw	0
  1449  045B  343F               	retlw	63
  1450  045C  3400               	retlw	0
  1451  045D  3438               	retlw	56
  1452  045E  3400               	retlw	0
  1453  045F  3431               	retlw	49
  1454  0460  3400               	retlw	0
  1455  0461  342A               	retlw	42
  1456  0462  3400               	retlw	0
  1457  0463  3424               	retlw	36
  1458  0464  3400               	retlw	0
  1459  0465  341E               	retlw	30
  1460  0466  3400               	retlw	0
  1461  0467  3419               	retlw	25
  1462  0468  3400               	retlw	0
  1463  0469  3414               	retlw	20
  1464  046A  3400               	retlw	0
  1465  046B  3410               	retlw	16
  1466  046C  3400               	retlw	0
  1467  046D  340C               	retlw	12
  1468  046E  3400               	retlw	0
  1469  046F  3409               	retlw	9
  1470  0470  3400               	retlw	0
  1471  0471  3406               	retlw	6
  1472  0472  3400               	retlw	0
  1473  0473  3404               	retlw	4
  1474  0474  3400               	retlw	0
  1475  0475  3402               	retlw	2
  1476  0476  3400               	retlw	0
  1477  0477  3401               	retlw	1
  1478  0478  3400               	retlw	0
  1479  0479  3400               	retlw	0
  1480  047A  3400               	retlw	0
  1481  047B  3400               	retlw	0
  1482  047C  3400               	retlw	0
  1483  047D  3400               	retlw	0
  1484  047E  3400               	retlw	0
  1485  047F  3401               	retlw	1
  1486  0480  3400               	retlw	0
  1487  0481  3402               	retlw	2
  1488  0482  3400               	retlw	0
  1489  0483  3404               	retlw	4
  1490  0484  3400               	retlw	0
  1491  0485  3406               	retlw	6
  1492  0486  3400               	retlw	0
  1493  0487  3409               	retlw	9
  1494  0488  3400               	retlw	0
  1495  0489  340C               	retlw	12
  1496  048A  3400               	retlw	0
  1497  048B  3410               	retlw	16
  1498  048C  3400               	retlw	0
  1499  048D  3414               	retlw	20
  1500  048E  3400               	retlw	0
  1501  048F  3419               	retlw	25
  1502  0490  3400               	retlw	0
  1503  0491  341E               	retlw	30
  1504  0492  3400               	retlw	0
  1505  0493  3424               	retlw	36
  1506  0494  3400               	retlw	0
  1507  0495  342A               	retlw	42
  1508  0496  3400               	retlw	0
  1509  0497  3431               	retlw	49
  1510  0498  3400               	retlw	0
  1511  0499  3438               	retlw	56
  1512  049A  3400               	retlw	0
  1513  049B  343F               	retlw	63
  1514  049C  3400               	retlw	0
  1515  049D  3447               	retlw	71
  1516  049E  3400               	retlw	0
  1517  049F  3450               	retlw	80
  1518  04A0  3400               	retlw	0
  1519  04A1  3458               	retlw	88
  1520  04A2  3400               	retlw	0
  1521  04A3  3462               	retlw	98
  1522  04A4  3400               	retlw	0
  1523  04A5  346B               	retlw	107
  1524  04A6  3400               	retlw	0
  1525  04A7  3475               	retlw	117
  1526  04A8  3400               	retlw	0
  1527  04A9  3480               	retlw	128
  1528  04AA  3400               	retlw	0
  1529  04AB  348B               	retlw	139
  1530  04AC  3400               	retlw	0
  1531  04AD  3496               	retlw	150
  1532  04AE  3400               	retlw	0
  1533  04AF  34A1               	retlw	161
  1534  04B0  3400               	retlw	0
  1535  04B1  34AD               	retlw	173
  1536  04B2  3400               	retlw	0
  1537  04B3  34B9               	retlw	185
  1538  04B4  3400               	retlw	0
  1539  04B5  34C6               	retlw	198
  1540  04B6  3400               	retlw	0
  1541  04B7  34D3               	retlw	211
  1542  04B8  3400               	retlw	0
  1543  04B9  34E0               	retlw	224
  1544  04BA  3400               	retlw	0
  1545  04BB  34ED               	retlw	237
  1546  04BC  3400               	retlw	0
  1547  04BD  34FB               	retlw	251
  1548  04BE  3400               	retlw	0
  1549  04BF  3409               	retlw	9
  1550  04C0  3401               	retlw	1
  1551  04C1  3417               	retlw	23
  1552  04C2  3401               	retlw	1
  1553  04C3  3426               	retlw	38
  1554  04C4  3401               	retlw	1
  1555  04C5  3434               	retlw	52
  1556  04C6  3401               	retlw	1
  1557  04C7  3443               	retlw	67
  1558  04C8  3401               	retlw	1
  1559  04C9  3452               	retlw	82
  1560  04CA  3401               	retlw	1
  1561  04CB  3461               	retlw	97
  1562  04CC  3401               	retlw	1
  1563  04CD  3471               	retlw	113
  1564  04CE  3401               	retlw	1
  1565  04CF  3480               	retlw	128
  1566  04D0  3401               	retlw	1
  1567  04D1  3490               	retlw	144
  1568  04D2  3401               	retlw	1
  1569  04D3  34A0               	retlw	160
  1570  04D4  3401               	retlw	1
  1571  04D5  34AF               	retlw	175
  1572  04D6  3401               	retlw	1
  1573  04D7  34BF               	retlw	191
  1574  04D8  3401               	retlw	1
  1575  04D9  34CF               	retlw	207
  1576  04DA  3401               	retlw	1
  1577  04DB  34DF               	retlw	223
  1578  04DC  3401               	retlw	1
  1579  04DD  34EF               	retlw	239
  1580  04DE  3401               	retlw	1
  1581  04DF  3400               	retlw	0
  1582  04E0  3402               	retlw	2
  1583  04E1                     __end_ofmain@array200:	
  1584                           
  1585                           	psect	stringtext2
  1586  002B                     __pstringtext2:	
  1587  002B                     main@Sine_Sample:	
  1588  002B  3400               	retlw	0
  1589  002C  3402               	retlw	2
  1590  002D  342F               	retlw	low ((main@Sine_Sample| (0+32768)+4))
  1591  002E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+4))
  1592  002F  3410               	retlw	16
  1593  0030  3402               	retlw	2
  1594  0031  3433               	retlw	low ((main@Sine_Sample| (0+32768)+8))
  1595  0032  3480               	retlw	high ((main@Sine_Sample| (0+32768)+8))
  1596  0033  3420               	retlw	32
  1597  0034  3402               	retlw	2
  1598  0035  3437               	retlw	low ((main@Sine_Sample| (0+32768)+12))
  1599  0036  3480               	retlw	high ((main@Sine_Sample| (0+32768)+12))
  1600  0037  3430               	retlw	48
  1601  0038  3402               	retlw	2
  1602  0039  343B               	retlw	low ((main@Sine_Sample| (0+32768)+16))
  1603  003A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+16))
  1604  003B  3440               	retlw	64
  1605  003C  3402               	retlw	2
  1606  003D  343F               	retlw	low ((main@Sine_Sample| (0+32768)+20))
  1607  003E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+20))
  1608  003F  3450               	retlw	80
  1609  0040  3402               	retlw	2
  1610  0041  3443               	retlw	low ((main@Sine_Sample| (0+32768)+24))
  1611  0042  3480               	retlw	high ((main@Sine_Sample| (0+32768)+24))
  1612  0043  345F               	retlw	95
  1613  0044  3402               	retlw	2
  1614  0045  3447               	retlw	low ((main@Sine_Sample| (0+32768)+28))
  1615  0046  3480               	retlw	high ((main@Sine_Sample| (0+32768)+28))
  1616  0047  346F               	retlw	111
  1617  0048  3402               	retlw	2
  1618  0049  344B               	retlw	low ((main@Sine_Sample| (0+32768)+32))
  1619  004A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+32))
  1620  004B  347F               	retlw	127
  1621  004C  3402               	retlw	2
  1622  004D  344F               	retlw	low ((main@Sine_Sample| (0+32768)+36))
  1623  004E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+36))
  1624  004F  348E               	retlw	142
  1625  0050  3402               	retlw	2
  1626  0051  3453               	retlw	low ((main@Sine_Sample| (0+32768)+40))
  1627  0052  3480               	retlw	high ((main@Sine_Sample| (0+32768)+40))
  1628  0053  349E               	retlw	158
  1629  0054  3402               	retlw	2
  1630  0055  3457               	retlw	low ((main@Sine_Sample| (0+32768)+44))
  1631  0056  3480               	retlw	high ((main@Sine_Sample| (0+32768)+44))
  1632  0057  34AD               	retlw	173
  1633  0058  3402               	retlw	2
  1634  0059  345B               	retlw	low ((main@Sine_Sample| (0+32768)+48))
  1635  005A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+48))
  1636  005B  34BC               	retlw	188
  1637  005C  3402               	retlw	2
  1638  005D  345F               	retlw	low ((main@Sine_Sample| (0+32768)+52))
  1639  005E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+52))
  1640  005F  34CB               	retlw	203
  1641  0060  3402               	retlw	2
  1642  0061  3463               	retlw	low ((main@Sine_Sample| (0+32768)+56))
  1643  0062  3480               	retlw	high ((main@Sine_Sample| (0+32768)+56))
  1644  0063  34D9               	retlw	217
  1645  0064  3402               	retlw	2
